JobId,ArrayId,Program,Nodes,Tasks,MaxThreads,Particles,DiffCoeff,TimeStep,EndTime,WallTime
7434,1,serial,1,1,1,12800,1.5,0.001,10.0,36.045
7440,1,omp,1,1,1,12800,1.5,0.001,10.0,34.164
7446,1,omp,1,1,2,12800,1.5,0.001,10.0,17.775
7440,2,omp,1,1,1,128000,1.5,0.001,10.0,192.786
7434,2,serial,1,1,1,128000,1.5,0.001,10.0,194.775
7446,2,omp,1,1,2,128000,1.5,0.001,10.0,139.902
7434,4,serial,1,1,1,12800,1.5,0.001,100.0,235.624
7440,4,omp,1,1,1,12800,1.5,0.001,100.0,236.594
7447,1,omp,1,1,4,12800,1.5,0.001,10.0,12.143
7447,2,omp,1,1,4,128000,1.5,0.001,10.0,69.554
7446,4,omp,1,1,2,12800,1.5,0.001,100.0,183.592
7447,4,omp,1,1,4,12800,1.5,0.001,100.0,121.604
7447,3,omp,1,1,4,1280000,1.5,0.001,10.0,628.086
7447,5,omp,1,1,4,128000,1.5,0.001,100.0,678.558
7448,1,omp,1,1,8,12800,1.5,0.001,10.0,9.421
7448,2,omp,1,1,8,128000,1.5,0.001,10.0,40.055
7446,3,omp,1,1,2,1280000,1.5,0.001,10.0,1211.270
7446,5,omp,1,1,2,128000,1.5,0.001,100.0,1261.581
7448,4,omp,1,1,8,12800,1.5,0.001,100.0,93.551
7448,3,omp,1,1,8,1280000,1.5,0.001,10.0,345.771
7449,1,omp,1,1,16,12800,1.5,0.001,10.0,7.873
7449,2,omp,1,1,16,128000,1.5,0.001,10.0,25.197
7434,3,serial,1,1,1,1280000,1.5,0.001,10.0,1684.542
7440,3,omp,1,1,1,1280000,1.5,0.001,10.0,1684.949
7434,5,serial,1,1,1,128000,1.5,0.001,100.0,1726.604
7440,5,omp,1,1,1,128000,1.5,0.001,100.0,1725.651
7450,1,omp,1,1,32,12800,1.5,0.001,10.0,11.452
7450,2,omp,1,1,32,128000,1.5,0.001,10.0,19.308
7449,4,omp,1,1,16,12800,1.5,0.001,100.0,78.616
7449,3,omp,1,1,16,1280000,1.5,0.001,10.0,199.978
7450,4,omp,1,1,32,12800,1.5,0.001,100.0,69.594
7448,5,omp,1,1,8,128000,1.5,0.001,100.0,400.552
7450,3,omp,1,1,32,1280000,1.5,0.001,10.0,101.222
7451,1,mpi,1,1,1,12800,1.5,0.001,10.0,28.253
7449,5,omp,1,1,16,128000,1.5,0.001,100.0,246.637
7450,5,omp,1,1,32,128000,1.5,0.001,100.0,153.556
7451,2,mpi,1,1,1,128000,1.5,0.001,10.0,172.991
7451,4,mpi,1,1,1,12800,1.5,0.001,100.0,224.788
7452,1,mpi,1,2,1,12800,1.5,0.001,10.0,19.463
7452,2,mpi,1,2,1,128000,1.5,0.001,10.0,128.133
7450,6,omp,1,1,32,1280000,1.5,0.001,100.0,1003.609
7452,4,mpi,1,2,1,12800,1.5,0.001,100.0,180.995
7452,3,mpi,1,2,1,1280000,1.5,0.001,10.0,1217.800
7451,3,mpi,1,1,1,1280000,1.5,0.001,10.0,1664.684
7453,1,mpi,1,4,1,12800,1.5,0.001,10.0,13.488
7449,6,omp,1,1,16,1280000,1.5,0.001,100.0,1919.540
7453,2,mpi,1,4,1,128000,1.5,0.001,10.0,77.728
7451,5,mpi,1,1,1,128000,1.5,0.001,100.0,1716.584
7453,4,mpi,1,4,1,12800,1.5,0.001,100.0,129.916
7452,5,mpi,1,2,1,128000,1.5,0.001,100.0,1270.606
7453,3,mpi,1,4,1,1280000,1.5,0.001,10.0,648.670
7454,1,mpi,1,8,1,12800,1.5,0.001,10.0,11.444
7454,2,mpi,1,8,1,128000,1.5,0.001,10.0,43.197
7453,5,mpi,1,4,1,128000,1.5,0.001,100.0,721.595
7454,4,mpi,1,8,1,12800,1.5,0.001,100.0,96.573
7454,3,mpi,1,8,1,1280000,1.5,0.001,10.0,358.357
7455,1,mpi,1,16,1,12800,1.5,0.001,10.0,9.538
7455,2,mpi,1,16,1,128000,1.5,0.001,10.0,26.091
7454,5,mpi,1,8,1,128000,1.5,0.001,100.0,410.581
7455,4,mpi,1,16,1,12800,1.5,0.001,100.0,82.553
7455,3,mpi,1,16,1,1280000,1.5,0.001,10.0,212.650
7448,6,omp,1,1,8,1280000,1.5,0.001,100.0,3461.556
7456,1,mpi,1,32,1,12800,1.5,0.001,10.0,8.392
7456,2,mpi,1,32,1,128000,1.5,0.001,10.0,18.488
7456,3,mpi,1,32,1,1280000,1.5,0.001,10.0,114.105
7455,5,mpi,1,16,1,128000,1.5,0.001,100.0,250.562
7456,4,mpi,1,32,1,12800,1.5,0.001,100.0,72.632
7456,5,mpi,1,32,1,128000,1.5,0.001,100.0,161.580
7456,6,mpi,1,32,1,1280000,1.5,0.001,100.0,1007.568
7457,1,mpi,2,2,1,12800,1.5,0.001,10.0,15.531
7457,2,mpi,2,2,1,128000,1.5,0.001,10.0,92.784
7455,6,mpi,1,16,1,1280000,1.5,0.001,100.0,1964.639
7457,3,mpi,2,2,1,1280000,1.5,0.001,10.0,835.759
7457,4,mpi,2,2,1,12800,1.5,0.001,100.0,143.589
7447,6,omp,1,1,4,1280000,1.5,0.001,100.0,6385.595
7454,6,mpi,1,8,1,1280000,1.5,0.001,100.0,3588.632
7457,5,mpi,2,2,1,128000,1.5,0.001,100.0,900.895
7458,1,mpi,2,4,1,12800,1.5,0.001,10.0,13.614
7458,2,mpi,2,4,1,128000,1.5,0.001,10.0,68.738
7458,3,mpi,2,4,1,1280000,1.5,0.001,10.0,613.745
7458,4,mpi,2,4,1,12800,1.5,0.001,100.0,121.582
7458,5,mpi,2,4,1,128000,1.5,0.001,100.0,670.580
7453,6,mpi,1,4,1,1280000,1.5,0.001,100.0,6378.026
7459,1,mpi,2,8,1,12800,1.5,0.001,10.0,10.519
7459,2,mpi,2,8,1,128000,1.5,0.001,10.0,38.662
7459,3,mpi,2,8,1,1280000,1.5,0.001,10.0,326.563
7459,4,mpi,2,8,1,12800,1.5,0.001,100.0,91.958
7459,5,mpi,2,8,1,128000,1.5,0.001,100.0,372.799
7446,6,omp,1,1,2,1280000,1.5,0.001,100.0,12073.295
7459,6,mpi,2,8,1,1280000,1.5,0.001,100.0,3373.093
7460,1,mpi,2,16,1,12800,1.5,0.001,10.0,9.798
7460,2,mpi,2,16,1,128000,1.5,0.001,10.0,25.053
7460,3,mpi,2,16,1,1280000,1.5,0.001,10.0,183.091
7460,4,mpi,2,16,1,12800,1.5,0.001,100.0,80.613
7460,5,mpi,2,16,1,128000,1.5,0.001,100.0,262.823
7452,6,mpi,1,2,1,1280000,1.5,0.001,100.0,12261.605
7457,6,mpi,2,2,1,1280000,1.5,0.001,100.0,8456.581
7461,1,mpi,2,32,1,12800,1.5,0.001,10.0,8.501
7461,2,mpi,2,32,1,128000,1.5,0.001,10.0,17.620
7458,6,mpi,2,4,1,1280000,1.5,0.001,100.0,6202.610
7461,4,mpi,2,32,1,12800,1.5,0.001,100.0,70.568
7461,3,mpi,2,32,1,1280000,1.5,0.001,10.0,103.847
7462,1,mpi,2,64,1,12800,1.5,0.001,10.0,8.989
7462,2,mpi,2,64,1,128000,1.5,0.001,10.0,12.977
7462,3,mpi,2,64,1,1280000,1.5,0.001,10.0,68.101
7461,5,mpi,2,32,1,128000,1.5,0.001,100.0,158.623
7462,4,mpi,2,64,1,12800,1.5,0.001,100.0,66.597
7462,5,mpi,2,64,1,128000,1.5,0.001,100.0,108.740
7463,1,mpi,4,4,1,12800,1.5,0.001,10.0,11.137
7463,2,mpi,4,4,1,128000,1.5,0.001,10.0,48.528
7462,6,mpi,2,64,1,1280000,1.5,0.001,100.0,578.853
7475,1,hybrid,1,1,1,12800,1.5,0.001,10.0,26.455
7460,6,mpi,2,16,1,1280000,1.5,0.001,100.0,1794.620
7463,3,mpi,4,4,1,1280000,1.5,0.001,10.0,426.062
7463,4,mpi,4,4,1,12800,1.5,0.001,100.0,104.940
7475,2,hybrid,1,1,1,128000,1.5,0.001,10.0,175.942
7461,6,mpi,2,32,1,1280000,1.5,0.001,100.0,1021.615
7463,5,mpi,4,4,1,128000,1.5,0.001,100.0,474.055
7464,1,mpi,4,8,1,12800,1.5,0.001,10.0,10.342
7464,2,mpi,4,8,1,128000,1.5,0.001,10.0,37.558
7464,3,mpi,4,8,1,1280000,1.5,0.001,10.0,318.942
7464,4,mpi,4,8,1,12800,1.5,0.001,100.0,90.012
7464,5,mpi,4,8,1,128000,1.5,0.001,100.0,363.444
7475,4,hybrid,1,1,1,12800,1.5,0.001,100.0,225.550
7475,3,hybrid,1,1,1,1280000,1.5,0.001,10.0,1654.586
7475,5,hybrid,1,1,1,128000,1.5,0.001,100.0,1706.107
7476,1,hybrid,1,1,2,12800,1.5,0.001,10.0,18.788
7476,2,hybrid,1,1,2,128000,1.5,0.001,10.0,127.071
7463,6,mpi,4,4,1,1280000,1.5,0.001,100.0,4371.558
7465,1,mpi,4,16,1,12800,1.5,0.001,10.0,13.500
7465,2,mpi,4,16,1,128000,1.5,0.001,10.0,27.373
7464,6,mpi,4,8,1,1280000,1.5,0.001,100.0,3140.608
7465,4,mpi,4,16,1,12800,1.5,0.001,100.0,75.958
7476,4,hybrid,1,1,2,12800,1.5,0.001,100.0,180.581
7465,3,mpi,4,16,1,1280000,1.5,0.001,10.0,197.663
7465,5,mpi,4,16,1,128000,1.5,0.001,100.0,232.276
7466,1,mpi,4,32,1,12800,1.5,0.001,10.0,8.797
7476,3,hybrid,1,1,2,1280000,1.5,0.001,10.0,1211.958
7466,2,mpi,4,32,1,128000,1.5,0.001,10.0,17.197
7466,3,mpi,4,32,1,1280000,1.5,0.001,10.0,95.938
7466,4,mpi,4,32,1,12800,1.5,0.001,100.0,68.798
7466,5,mpi,4,32,1,128000,1.5,0.001,100.0,147.979
7476,5,hybrid,1,1,2,128000,1.5,0.001,100.0,1272.501
7477,1,hybrid,1,1,4,12800,1.5,0.001,10.0,12.470
7477,2,hybrid,1,1,4,128000,1.5,0.001,10.0,71.603
7466,6,mpi,4,32,1,1280000,1.5,0.001,100.0,934.589
7467,1,mpi,4,64,1,12800,1.5,0.001,10.0,7.645
7467,2,mpi,4,64,1,128000,1.5,0.001,10.0,11.745
7467,3,mpi,4,64,1,1280000,1.5,0.001,10.0,60.778
7467,4,mpi,4,64,1,12800,1.5,0.001,100.0,66.614
7467,5,mpi,4,64,1,128000,1.5,0.001,100.0,110.575
7465,6,mpi,4,16,1,1280000,1.5,0.001,100.0,1795.522
7468,1,mpi,4,128,1,12800,1.5,0.001,10.0,8.270
7468,2,mpi,4,128,1,128000,1.5,0.001,10.0,10.250
7468,3,mpi,4,128,1,1280000,1.5,0.001,10.0,35.773
7468,4,mpi,4,128,1,12800,1.5,0.001,100.0,64.583
7468,5,mpi,4,128,1,128000,1.5,0.001,100.0,89.676
7477,3,hybrid,1,1,4,1280000,1.5,0.001,10.0,637.171
7477,4,hybrid,1,1,4,12800,1.5,0.001,100.0,123.412
7467,6,mpi,4,64,1,1280000,1.5,0.001,100.0,547.585
7468,6,mpi,4,128,1,1280000,1.5,0.001,100.0,330.589
7469,1,mpi,8,8,1,12800,1.5,0.001,10.0,9.506
7469,2,mpi,8,8,1,128000,1.5,0.001,10.0,27.648
7469,3,mpi,8,8,1,1280000,1.5,0.001,10.0,217.636
7469,4,mpi,8,8,1,12800,1.5,0.001,100.0,79.542
7477,5,hybrid,1,1,4,128000,1.5,0.001,100.0,687.077
7469,5,mpi,8,8,1,128000,1.5,0.001,100.0,296.181
7469,6,mpi,8,8,1,1280000,1.5,0.001,100.0,2154.392
7470,1,mpi,8,16,1,12800,1.5,0.001,10.0,9.329
7470,2,mpi,8,16,1,128000,1.5,0.001,10.0,23.212
7470,3,mpi,8,16,1,1280000,1.5,0.001,10.0,181.761
7470,4,mpi,8,16,1,12800,1.5,0.001,100.0,74.623
7470,5,mpi,8,16,1,128000,1.5,0.001,100.0,220.344
7470,6,mpi,8,16,1,1280000,1.5,0.001,100.0,1805.957
7471,1,mpi,8,32,1,12800,1.5,0.001,10.0,8.475
7471,2,mpi,8,32,1,128000,1.5,0.001,10.0,14.690
7471,3,mpi,8,32,1,1280000,1.5,0.001,10.0,121.462
7471,4,mpi,8,32,1,12800,1.5,0.001,100.0,67.917
7471,5,mpi,8,32,1,128000,1.5,0.001,100.0,146.098
7471,6,mpi,8,32,1,1280000,1.5,0.001,100.0,1009.363
7472,1,mpi,8,64,1,12800,1.5,0.001,10.0,7.621
7472,2,mpi,8,64,1,128000,1.5,0.001,10.0,12.896
7472,3,mpi,8,64,1,1280000,1.5,0.001,10.0,51.872
7472,4,mpi,8,64,1,12800,1.5,0.001,100.0,65.870
7472,5,mpi,8,64,1,128000,1.5,0.001,100.0,105.637
7477,6,hybrid,1,1,4,1280000,1.5,0.001,100.0,6299.442
7478,1,hybrid,1,1,8,12800,1.5,0.001,10.0,10.812
7478,2,hybrid,1,1,8,128000,1.5,0.001,10.0,41.692
7478,3,hybrid,1,1,8,1280000,1.5,0.001,10.0,351.667
7472,6,mpi,8,64,1,1280000,1.5,0.001,100.0,583.585
7473,1,mpi,8,128,1,12800,1.5,0.001,10.0,8.237
7473,2,mpi,8,128,1,128000,1.5,0.001,10.0,13.416
7473,3,mpi,8,128,1,1280000,1.5,0.001,10.0,39.225
7478,4,hybrid,1,1,8,12800,1.5,0.001,100.0,95.004
7473,4,mpi,8,128,1,12800,1.5,0.001,100.0,63.909
7473,5,mpi,8,128,1,128000,1.5,0.001,100.0,91.578
7478,5,hybrid,1,1,8,128000,1.5,0.001,100.0,410.000
7473,6,mpi,8,128,1,1280000,1.5,0.001,100.0,338.580
7474,1,mpi,8,256,1,12800,1.5,0.001,10.0,7.616
7474,2,mpi,8,256,1,128000,1.5,0.001,10.0,10.675
7474,3,mpi,8,256,1,1280000,1.5,0.001,10.0,22.855
7474,4,mpi,8,256,1,12800,1.5,0.001,100.0,62.214
7474,5,mpi,8,256,1,128000,1.5,0.001,100.0,75.651
7474,6,mpi,8,256,1,1280000,1.5,0.001,100.0,190.426
7480,1,hybrid,1,1,32,12800,1.5,0.001,10.0,12.826
7479,1,hybrid,1,1,16,12800,1.5,0.001,10.0,13.676
7480,2,hybrid,1,1,32,128000,1.5,0.001,10.0,18.721
7479,2,hybrid,1,1,16,128000,1.5,0.001,10.0,29.107
7479,4,hybrid,1,1,16,12800,1.5,0.001,100.0,79.581
7480,4,hybrid,1,1,32,12800,1.5,0.001,100.0,70.668
7481,1,hybrid,1,2,1,12800,1.5,0.001,10.0,19.361
7480,3,hybrid,1,1,32,1280000,1.5,0.001,10.0,100.438
7480,5,hybrid,1,1,32,128000,1.5,0.001,100.0,154.590
7479,3,hybrid,1,1,16,1280000,1.5,0.001,10.0,196.190
7481,2,hybrid,1,2,1,128000,1.5,0.001,10.0,135.370
7482,1,hybrid,1,2,2,12800,1.5,0.001,10.0,18.032
7479,5,hybrid,1,1,16,128000,1.5,0.001,100.0,247.684
7481,4,hybrid,1,2,1,12800,1.5,0.001,100.0,184.589
7482,2,hybrid,1,2,2,128000,1.5,0.001,10.0,67.874
7482,4,hybrid,1,2,2,12800,1.5,0.001,100.0,121.557
7482,3,hybrid,1,2,2,1280000,1.5,0.001,10.0,628.453
7483,1,hybrid,1,2,4,12800,1.5,0.001,10.0,10.413
7483,2,hybrid,1,2,4,128000,1.5,0.001,10.0,41.319
7482,5,hybrid,1,2,2,128000,1.5,0.001,100.0,685.611
7480,6,hybrid,1,1,32,1280000,1.5,0.001,100.0,994.591
7483,4,hybrid,1,2,4,12800,1.5,0.001,100.0,95.596
7483,3,hybrid,1,2,4,1280000,1.5,0.001,10.0,351.200
7484,1,hybrid,1,2,8,12800,1.5,0.001,10.0,9.703
7484,2,hybrid,1,2,8,128000,1.5,0.001,10.0,26.723
7481,3,hybrid,1,2,1,1280000,1.5,0.001,10.0,1223.982
7484,4,hybrid,1,2,8,12800,1.5,0.001,100.0,79.590
7483,5,hybrid,1,2,4,128000,1.5,0.001,100.0,409.590
7481,5,hybrid,1,2,1,128000,1.5,0.001,100.0,1316.626
7485,1,hybrid,1,2,16,12800,1.5,0.001,10.0,8.609
7484,3,hybrid,1,2,8,1280000,1.5,0.001,10.0,192.889
7485,2,hybrid,1,2,16,128000,1.5,0.001,10.0,16.458
7485,4,hybrid,1,2,16,12800,1.5,0.001,100.0,70.031
7485,3,hybrid,1,2,16,1280000,1.5,0.001,10.0,101.863
7484,5,hybrid,1,2,8,128000,1.5,0.001,100.0,247.839
7486,1,hybrid,1,4,1,12800,1.5,0.001,10.0,13.164
7486,2,hybrid,1,4,1,128000,1.5,0.001,10.0,72.724
7485,5,hybrid,1,2,16,128000,1.5,0.001,100.0,154.596
7486,4,hybrid,1,4,1,12800,1.5,0.001,100.0,124.610
7479,6,hybrid,1,1,16,1280000,1.5,0.001,100.0,1926.615
7476,6,hybrid,1,1,2,1280000,1.5,0.001,100.0,12409.436
7487,1,hybrid,1,4,2,12800,1.5,0.001,10.0,10.233
7487,2,hybrid,1,4,2,128000,1.5,0.001,10.0,41.268
7487,3,hybrid,1,4,2,1280000,1.5,0.001,10.0,348.729
7486,3,hybrid,1,4,1,1280000,1.5,0.001,10.0,643.701
7487,4,hybrid,1,4,2,12800,1.5,0.001,100.0,96.228
7486,5,hybrid,1,4,1,128000,1.5,0.001,100.0,683.706
7488,1,hybrid,1,4,4,12800,1.5,0.001,10.0,12.528
7488,2,hybrid,1,4,4,128000,1.5,0.001,10.0,30.069
7485,6,hybrid,1,2,16,1280000,1.5,0.001,100.0,994.623
7488,4,hybrid,1,4,4,12800,1.5,0.001,100.0,79.592
7488,3,hybrid,1,4,4,1280000,1.5,0.001,10.0,197.768
7489,1,hybrid,1,4,8,12800,1.5,0.001,10.0,12.948
7487,5,hybrid,1,4,2,128000,1.5,0.001,100.0,432.622
7489,2,hybrid,1,4,8,128000,1.5,0.001,10.0,17.063
7489,4,hybrid,1,4,8,12800,1.5,0.001,100.0,70.584
7489,3,hybrid,1,4,8,1280000,1.5,0.001,10.0,104.969
7488,5,hybrid,1,4,4,128000,1.5,0.001,100.0,250.582
7490,1,hybrid,1,8,1,12800,1.5,0.001,10.0,10.568
7490,2,hybrid,1,8,1,128000,1.5,0.001,10.0,48.976
7478,6,hybrid,1,1,8,1280000,1.5,0.001,100.0,3476.006
7489,5,hybrid,1,4,8,128000,1.5,0.001,100.0,155.576
7490,4,hybrid,1,8,1,12800,1.5,0.001,100.0,96.559
7490,3,hybrid,1,8,1,1280000,1.5,0.001,10.0,361.654
7491,1,hybrid,1,8,2,12800,1.5,0.001,10.0,13.734
7484,6,hybrid,1,2,8,1280000,1.5,0.001,100.0,1964.847
7491,2,hybrid,1,8,2,128000,1.5,0.001,10.0,28.985
7490,5,hybrid,1,8,1,128000,1.5,0.001,100.0,406.583
7491,4,hybrid,1,8,2,12800,1.5,0.001,100.0,79.588
7491,3,hybrid,1,8,2,1280000,1.5,0.001,10.0,199.375
7492,1,hybrid,1,8,4,12800,1.5,0.001,10.0,9.282
7492,2,hybrid,1,8,4,128000,1.5,0.001,10.0,17.005
7491,5,hybrid,1,8,2,128000,1.5,0.001,100.0,248.184
7492,3,hybrid,1,8,4,1280000,1.5,0.001,10.0,101.596
7492,4,hybrid,1,8,4,12800,1.5,0.001,100.0,70.595
7492,5,hybrid,1,8,4,128000,1.5,0.001,100.0,157.579
7493,1,hybrid,1,16,1,12800,1.5,0.001,10.0,13.847
7489,6,hybrid,1,4,8,1280000,1.5,0.001,100.0,993.559
7493,2,hybrid,1,16,1,128000,1.5,0.001,10.0,26.946
7493,4,hybrid,1,16,1,12800,1.5,0.001,100.0,80.015
7493,3,hybrid,1,16,1,1280000,1.5,0.001,10.0,225.051
7493,5,hybrid,1,16,1,128000,1.5,0.001,100.0,255.999
7494,1,hybrid,1,16,2,12800,1.5,0.001,10.0,8.595
7494,2,hybrid,1,16,2,128000,1.5,0.001,10.0,16.849
7494,3,hybrid,1,16,2,1280000,1.5,0.001,10.0,102.107
7494,4,hybrid,1,16,2,12800,1.5,0.001,100.0,70.587
7483,6,hybrid,1,2,4,1280000,1.5,0.001,100.0,3478.554
7494,5,hybrid,1,16,2,128000,1.5,0.001,100.0,154.597
7495,1,hybrid,1,32,1,12800,1.5,0.001,10.0,11.838
7495,2,hybrid,1,32,1,128000,1.5,0.001,10.0,21.735
7488,6,hybrid,1,4,4,1280000,1.5,0.001,100.0,1929.779
7495,4,hybrid,1,32,1,12800,1.5,0.001,100.0,71.559
7492,6,hybrid,1,8,4,1280000,1.5,0.001,100.0,997.693
7495,3,hybrid,1,32,1,1280000,1.5,0.001,10.0,121.189
7495,5,hybrid,1,32,1,128000,1.5,0.001,100.0,157.581
7496,1,hybrid,2,2,1,12800,1.5,0.001,10.0,15.802
7496,2,hybrid,2,2,1,128000,1.5,0.001,10.0,90.292
7491,6,hybrid,1,8,2,1280000,1.5,0.001,100.0,1953.484
7494,6,hybrid,1,16,2,1280000,1.5,0.001,100.0,1066.572
7496,4,hybrid,2,2,1,12800,1.5,0.001,100.0,143.232
7496,3,hybrid,2,2,1,1280000,1.5,0.001,10.0,836.224
7495,6,hybrid,1,32,1,1280000,1.5,0.001,100.0,1132.594
7487,6,hybrid,1,4,2,1280000,1.5,0.001,100.0,3472.566
7497,1,hybrid,2,2,2,12800,1.5,0.001,10.0,13.675
7497,2,hybrid,2,2,2,128000,1.5,0.001,10.0,66.863
7493,6,hybrid,1,16,1,1280000,1.5,0.001,100.0,2195.580
7490,6,hybrid,1,8,1,1280000,1.5,0.001,100.0,3489.571
7497,3,hybrid,2,2,2,1280000,1.5,0.001,10.0,619.953
7496,5,hybrid,2,2,1,128000,1.5,0.001,100.0,884.638
7497,4,hybrid,2,2,2,12800,1.5,0.001,100.0,119.333
7498,1,hybrid,2,2,4,12800,1.5,0.001,10.0,10.019
7498,2,hybrid,2,2,4,128000,1.5,0.001,10.0,38.583
7498,3,hybrid,2,2,4,1280000,1.5,0.001,10.0,320.397
7498,4,hybrid,2,2,4,12800,1.5,0.001,100.0,92.585
7497,5,hybrid,2,2,2,128000,1.5,0.001,100.0,665.904
7482,6,hybrid,1,2,2,1280000,1.5,0.001,100.0,7033.280
7498,5,hybrid,2,2,4,128000,1.5,0.001,100.0,371.874
7499,1,hybrid,2,2,8,12800,1.5,0.001,10.0,8.765
7499,2,hybrid,2,2,8,128000,1.5,0.001,10.0,24.070
7499,3,hybrid,2,2,8,1280000,1.5,0.001,10.0,181.074
7499,4,hybrid,2,2,8,12800,1.5,0.001,100.0,78.593
7499,5,hybrid,2,2,8,128000,1.5,0.001,100.0,231.034
7486,6,hybrid,1,4,1,1280000,1.5,0.001,100.0,6348.647
7500,1,hybrid,2,2,16,12800,1.5,0.001,10.0,8.107
7500,2,hybrid,2,2,16,128000,1.5,0.001,10.0,16.594
7500,3,hybrid,2,2,16,1280000,1.5,0.001,10.0,101.346
7500,4,hybrid,2,2,16,12800,1.5,0.001,100.0,70.445
7500,5,hybrid,2,2,16,128000,1.5,0.001,100.0,153.296
7500,6,hybrid,2,2,16,1280000,1.5,0.001,100.0,994.349
7501,1,hybrid,2,2,32,12800,1.5,0.001,10.0,7.348
7501,2,hybrid,2,2,32,128000,1.5,0.001,10.0,12.094
7501,3,hybrid,2,2,32,1280000,1.5,0.001,10.0,54.051
7501,4,hybrid,2,2,32,12800,1.5,0.001,100.0,64.412
7501,5,hybrid,2,2,32,128000,1.5,0.001,100.0,108.578
7499,6,hybrid,2,2,8,1280000,1.5,0.001,100.0,1765.592
7502,1,hybrid,2,4,1,12800,1.5,0.001,10.0,13.053
7502,2,hybrid,2,4,1,128000,1.5,0.001,10.0,68.116
7501,6,hybrid,2,2,32,1280000,1.5,0.001,100.0,529.532
7498,6,hybrid,2,2,4,1280000,1.5,0.001,100.0,3171.583
7502,4,hybrid,2,4,1,12800,1.5,0.001,100.0,122.570
7502,3,hybrid,2,4,1,1280000,1.5,0.001,10.0,640.082
7503,1,hybrid,2,4,2,12800,1.5,0.001,10.0,10.795
7503,2,hybrid,2,4,2,128000,1.5,0.001,10.0,38.288
